date,DA ID,Payout - MOT,Fleet/Zone,DA MTD Score,DA MTD Rank,Calendar Days MTD,Present Days MTD,DA Shift,Login Hrs,Rejections,unassignments,Delivered Orders,ontime,FM Distance,LM Distance,In Shift Login Hrs,Delivery Rating,Last Order Date,Not Working Since (Days)
"Apr 15, 2025",73229,Per Packet - motorbike,Dubaimall,0.934391913058146,149,15,14,Tue_1000-2100_ae,10.4,0,0,9,0.8888888888888888,1.6,4.9,10.3,-,"Apr 15, 2025",0
"Apr 15, 2025",64898,Salary - motorbike,Ummalquwain,0.9271699063265004,301,15,13,Tue_1700-0400_ae,10.8,1,0,8,1,2.7,5.1,10.7,-,"Apr 15, 2025",0
"Apr 15, 2025",96333,Per Packet - motorbike,Touristclubarea,0.9269707751905859,309,15,13,Tue_1200-2300_ae,6.2,1,0,8,0.875,1,7.1,6.1,-,"Apr 16, 2025",0
"Apr 15, 2025",11929,Per Packet - motorbike,Alwarqa,0.926882218678673,313,15,14,-,8.1,0,0,15,1,3.8,6.5,0,5,"Apr 15, 2025",0
"Apr 15, 2025",58250,Per Packet - motorbike,Dubaimall,0.9267163537721913,320,15,14,Tue_0800-1900_ae,10.1,0,0,5,1,1.7,5.5,10.1,5,"Apr 16, 2025",0
"Apr 15, 2025",28138,Salary - motorbike,Rasalkhaimah,0.9257464818820262,352,15,13,Tue_1500-0200_ae,10.8,0,0,7,1,1.3,7.1,10.8,5,"Apr 15, 2025",0
"Apr 15, 2025",16882,Per Packet - motorbike,Alwarqa,0.92469528907778,379,15,14,Tue_0900-2000_ae,10.6,0,0,17,0.9411764705882353,2.6,7.1,10.5,-,"Apr 16, 2025",0
"Apr 15, 2025",46775,Per Packet - motorbike,Rasalkhaimah,0.9239243957180292,405,15,13,Tue_1400-0100_ae,11.9,0,0,15,1,1.7,10.9,11,5,"Apr 15, 2025",0
"Apr 15, 2025",69355,Per Packet - motorbike,Mushrif,0.9216750403015448,489,15,13,Tue_0600-1700_ae,10.4,0,0,13,0.9230769230769231,1.8,7,10.4,4.5,"Apr 16, 2025",0
"Apr 15, 2025",46774,Salary - motorbike,Rasalkhaimah,0.9210995083790865,512,15,13,Tue_0800-1900_ae,10,0,0,9,0.7777777777777778,1.9,6.2,10,3,"Apr 15, 2025",0
"Apr 15, 2025",64387,Per Packet - motorbike,Businessbay,0.9186056243765075,617,15,15,Tue_1800-0500_ae,11.1,0,0,15,0.9333333333333333,2.9,5.9,10.9,-,"Apr 15, 2025",0
"Apr 15, 2025",27541,Salary - motorbike,Rasalkhaimah,0.917990913825436,638,15,14,Tue_0800-1900_ae,10.2,0,0,11,0.9090909090909091,3.1,10.5,10.2,5,"Apr 16, 2025",0
"Apr 15, 2025",60884,Per Packet - motorbike,Karama,0.9175526186979932,662,15,14,Tue_1900-0600_ae,11.2,0,0,17,1,2.4,5.7,11,-,"Apr 15, 2025",0
"Apr 15, 2025",85802,Per Packet - motorbike,Deira,0.9173480390019908,668,15,14,Tue_0700-1800_ae,10,1,0,13,0.5384615384615384,2.1,6.5,10,4,"Apr 15, 2025",0
"Apr 15, 2025",74525,Per Packet - motorbike,Dubaimall,0.9153793552827885,775,15,15,Tue_1000-2100_ae,10.1,0,0,7,1,1.3,4.9,10.1,-,"Apr 16, 2025",0
"Apr 15, 2025",8491,Per Packet - motorbike,Karama,0.9143634889853377,816,15,13,Tue_1800-0500_ae,10.6,0,0,21,0.9047619047619048,2.4,5.2,10.2,-,"Apr 15, 2025",0
"Apr 15, 2025",92363,Per Packet - motorbike,Dubaimall,0.9140050219711238,847,15,14,Tue_1100-2200_ae,11.3,0,0,12,1,1.7,4.7,11,-,"Apr 16, 2025",0
"Apr 15, 2025",11352,Per Packet - motorbike,Karama,0.9121126971638379,955,15,14,Tue_1200-2300_ae,10.3,0,0,14,0.7142857142857143,2.9,5.2,10,5,"Apr 15, 2025",0
